CVE,QID,doc_id
CVE-2023-3128,[730833],[185687]
CVE-2023-28450,"[502700, 502699, 502697]","[185815, 185654, 185622]"
CVE-2023-28100,"[283814, 283849]","[185824, 185695, 185635]"
CVE-2023-27533,"[753819, 283820, 691088, 199246]",[185857]
CVE-2023-27522,"[753799, 502676, 753813, 753845, 283818, 906678, 691094, 283776, 150660, 730765, 354845, 354828, 199231]",[185818]
CVE-2023-27371,[181645],"[185830, 185650, 185619]"
CVE-2023-25652,[92027],[186017]
CVE-2023-24998,"[753773, 753805, 753764, 753765, 691093, 730734, 730733, 730732, 730753, 378460]","[185840, 185704]"
CVE-2023-23931,"[905466, 905448, 283775, 283749, 906677, 905658, 753796, 181614, 905616, 181601, 753831, 906588]","[185842, 185697, 185634]"
CVE-2023-22745,"[905283, 905291, 753739, 905607, 283716, 283687, 906650, 905489]","[185856, 185707, 185646]"
CVE-2023-21835,"[377930, 181513, 181541, 940891, 753712, 753711, 502642, 502643, 160418, 160404, 160399, 753798, 283679, 283680, 283681, 283682, 283683, 378122, 181535, 940887, 940886, 940885, 283654, 160401, 160400, 960512, 960521, 257213, 960536, 960544, 377947, 377933, 377904, 354773, 354652, 354661, 354698, 354713, 199194, 241071, 241072, 241073, 241075, 241076, 241077, 241078, 241079, 241080, 241085, 241091]",[170598]
CVE-2023-21722,[91977],[171598]
CVE-2023-20569,[92046],"[185774, 185662]"
CVE-2023-1393,"[181642, 691103, 283826, 283840, 199263]","[185850, 185823, 185700, 185655, 185633, 185621]"
CVE-2023-0666,[378524],"[185879, 185660, 185637]"
CVE-2022-4904,"[905703, 905704, 905706, 905713, 905715, 905723, 905724, 905726, 905732, 181580, 283741, 753783, 283771, 241304, 199202]","[185862, 185698, 185644]"
CVE-2022-48337,"[905633, 906652, 753754, 753737, 691076, 354790]","[185669, 185640]"
CVE-2022-46174,[753697],"[185788, 185714]"
CVE-2022-4515,"[904763, 904762, 181492, 753612, 753609, 906394, 199127]",[185785]
CVE-2022-43995,"[904471, 904438, 672764, 502640, 690976, 672646, 672623, 672608, 672553, 672551, 672507, 672490, 904586, 904534, 752942, 752928, 752856, 752805, 752784, 710681]",[169598]
CVE-2022-4285,"[905320, 905322, 905611, 905664, 283599, 283598, 283549, 283548, 906584, 906615]",[185833]
CVE-2022-41862,"[905676, 905695, 181555, 753790, 753767, 753735, 753718, 753681, 753680, 753678, 753677, 502656, 502657, 502658, 691056, 199205]","[185865, 185692]"
CVE-2022-41751,"[181287, 181291, 283239, 283240, 283470]",[185880]
CVE-2022-41723,"[753815, 283815, 283816, 753839, 753772, 753836, 691061]","[185860, 185848, 185835, 185829, 185664]"
CVE-2022-41717,"[904678, 904674, 283739, 283740, 283815, 283816, 283692, 283690, 283674, 283673, 283665, 283664, 283660, 283659, 672842, 672839, 672796, 672789, 283768, 672756, 672719, 283800, 283801, 283802, 283803, 904782, 904740, 160499, 753001, 752989, 691002, 283789, 241268, 354730, 241266]","[186006, 186005, 185999]"
CVE-2022-40898,"[904765, 753761, 753533, 199128]",[185847]
CVE-2022-40674,"[377731, 905144, 905092, 904949, 904948, 903901, 903936, 377621, 377714, 960516, 960457, 960358, 160131, 160133, 160138, 960312, 160145, 160146, 160148, 160149, 160180, 160182, 160188, 160189, 502508, 502509, 940698, 940696, 940689, 940687, 940664, 940659, 283180, 257199, 283208, 181073, 672371, 672398, 672418, 672452, 672453, 672728, 181130, 690945, 752678, 752644, 752638, 904045, 904082, 283259, 283260, 283462, 377882, 20320, 377768, 710626, 296086, 354103, 240746, 240745, 240744, 240743, 240742, 240741, 240740, 240739, 240735, 240733, 240721, 240718, 240717, 240716, 240714, 354280, 354248, 330125, 199034, 354131, 199028, 710686, 378492]",[168598]
CVE-2022-39236,"[502515, 690947, 960256, 160184, 940711, 753237, 160177, 160181, 940708, 377612, 240792, 240791, 240787, 240786, 240784, 710676, 354131, 199024]",[165598]
CVE-2022-38900,"[283829, 283828, 241304]",[185845]
CVE-2022-38745,[378492],"[185872, 185684, 185632]"
CVE-2022-37032,"[753476, 181257, 198992]",[185781]
CVE-2022-3602,"[38879, 520001, 199012, 354404, 710678, 240798, 377733, 752752, 160191, 160192, 502587, 283442, 690972, 960515, 160258, 940723, 283270, 591335, 296086, 43945, 377934]","[166789, 166960, 166965, 166808, 167841, 166959, 166773, 184529, 166781, 166782]"
CVE-2022-3509,[710705],[185960]
CVE-2022-33068,"[960598, 160263, 940787, 282946, 282988, 282989, 752440, 752439, 672107, 672126, 672307, 672310, 198865, 240918, 710621]",[167598]
CVE-2022-32922,"[610441, 377691]",[166598]
CVE-2022-32149,"[199182, 710660]",[185997]
CVE-2022-3094,"[905378, 905375, 906567, 905654, 753700, 502648, 283653, 753669, 283685, 181506, 199135]",[185674]
CVE-2022-3064,"[905268, 905223, 905156, 904825, 905404, 283781, 283782, 181573, 283815, 283816, 241268, 241230]","[185685, 185675]"
CVE-2022-2964,"[672711, 160423, 180968, 160429, 960587, 960503, 960509, 960498, 940881, 940879, 940910, 940904, 752839, 752880, 752913, 752911, 752889, 672410, 753038, 753039, 753051, 752944, 752959, 753060, 160392, 753049, 753036, 753040, 753021, 753016, 160123, 390268, 672286, 672278, 672391, 672354, 753063, 257210, 241126, 241125, 241096, 241095, 241101, 241130, 241124, 241254, 241152, 241151, 241150, 241149, 241147, 241144, 241051, 241049, 241047, 241252, 353189, 353190]",[184598]
